ticker,name,sector,industry,exchange
BLK,BlackRock Inc.,Financial Services,Asset Management,NYSE
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers-General,NYSE
TXN,Texas Instruments Incorporated,Technology,Semiconductors,NASDAQ
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers-Specialty & Generic,NASDAQ
MS,Morgan Stanley,Financial Services,Capital Markets,NYSE
GILD,Gilead Sciences Inc.,Healthcare,Drug Manufacturers-General,NASDAQ
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,NASDAQ
AMAT,Applied Materials Inc.,Technology,Semiconductor Equipment & Materials,NASDAQ
AXP,American Express Company,Financial Services,Credit Services,NYSE
SYK,Stryker Corporation,Healthcare,Medical Devices,NYSE
MDT,Medtronic plc,Healthcare,Medical Devices,NYSE
T,AT&T Inc.,Communication Services,Telecom Services,NYSE
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,NYSE
NEE,NextEra Energy Inc.,Utilities,Utilities-Regulated Electric,NYSE
SCHW,The Charles Schwab Corporation,Financial Services,Capital Markets,NYSE
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,NYSE
CI,The Cigna Group,Healthcare,Healthcare Plans,NYSE
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,NYSE
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers-Specialty & Generic,NYSE
PLD,Prologis Inc.,Real Estate,REIT-Industrial,NYSE
CB,Chubb Limited,Financial Services,Insurance-Diversified,NYSE
SO,Southern Company,Utilities,Utilities-Regulated Electric,NYSE
REGN,Regeneron Pharmaceuticals Inc.,Healthcare,Biotechnology,NASDAQ
PANW,Palo Alto Networks Inc.,Technology,Software-Infrastructure,NASDAQ
BSX,Boston Scientific Corporation,Healthcare,Medical Devices,NYSE
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers-General,NYSE
CME,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,NASDAQ
MU,Micron Technology Inc.,Technology,Semiconductors,NASDAQ
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,NASDAQ
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,NASDAQ
ADI,Analog Devices Inc.,Technology,Semiconductors,NASDAQ
HCA,HCA Healthcare Inc.,Healthcare,Medical Care Facilities,NYSE
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,NASDAQ
PYPL,PayPal Holdings Inc.,Financial Services,Credit Services,NASDAQ
EOG,EOG Resources Inc.,Energy,Oil & Gas E&P,NYSE
ELV,Elevance Health Inc.,Healthcare,Healthcare Plans,NYSE
MDLZ,Mondelez International Inc.,Consumer Defensive,Confectioners,NASDAQ
DUK,Duke Energy Corporation,Utilities,Utilities-Regulated Electric,NYSE
MMC,Marsh & McLennan Companies Inc.,Financial Services,Insurance Brokers,NYSE
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,NYSE
ICE,Intercontinental Exchange Inc.,Financial Services,Financial Data & Stock Exchanges,NYSE
INTC,Intel Corporation,Technology,Semiconductors,NASDAQ
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,NYSE
AON,Aon plc,Financial Services,Insurance Brokers,NYSE
WELL,Welltower Inc.,Real Estate,REIT-Healthcare Facilities,NYSE
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,NYSE
USB,U.S. Bancorp,Financial Services,Banks-Diversified,NYSE
MCK,McKesson Corporation,Healthcare,Medical Distribution,NYSE
CDNS,Cadence Design Systems Inc.,Technology,Software-Application,NASDAQ
SNPS,Synopsys Inc.,Technology,Software-Application,NASDAQ
TJX,The TJX Companies Inc.,Consumer Cyclical,Apparel Retail,NYSE
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,NYSE
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,NYSE
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,NYSE
FI,Fiserv Inc.,Technology,Information Technology Services,NYSE
APH,Amphenol Corporation,Technology,Electronic Components,NYSE
EQIX,Equinix Inc.,Real Estate,REIT-Specialty,NASDAQ
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,NYSE
HUM,Humana Inc.,Healthcare,Healthcare Plans,NYSE
PNC,PNC Financial Services Group Inc.,Financial Services,Banks-Diversified,NYSE
COF,Capital One Financial Corporation,Financial Services,Credit Services,NYSE
GD,General Dynamics Corporation,Industrials,Aerospace & Defense,NYSE
ORLY,O'Reilly Automotive Inc.,Consumer Cyclical,Specialty Retail,NASDAQ
CEG,Constellation Energy Corporation,Utilities,Utilities-Regulated Electric,NASDAQ
MSI,Motorola Solutions Inc.,Technology,Communication Equipment,NYSE
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,NYSE
CTAS,Cintas Corporation,Industrials,Specialty Business Services,NASDAQ
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,NYSE
AIG,American International Group Inc.,Financial Services,Insurance-Diversified,NYSE
TFC,Truist Financial Corporation,Financial Services,Banks-Diversified,NYSE
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,NASDAQ
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,NYSE
FTNT,Fortinet Inc.,Technology,Software-Infrastructure,NASDAQ
SPG,Simon Property Group Inc.,Real Estate,REIT-Retail,NYSE
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,NYSE
CPRT,Copart Inc.,Consumer Cyclical,Auto & Truck Dealerships,NASDAQ
ROP,Roper Technologies Inc.,Technology,Software-Application,NASDAQ
PCAR,PACCAR Inc.,Industrials,Farm & Heavy Construction Machinery,NASDAQ
AZO,AutoZone Inc.,Consumer Cyclical,Specialty Retail,NYSE
AMP,Ameriprise Financial Inc.,Financial Services,Asset Management,NYSE
FICO,Fair Isaac Corporation,Technology,Software-Application,NYSE
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages-Non-Alcoholic,NASDAQ
NEM,Newmont Corporation,Basic Materials,Gold,NYSE
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,NYSE
CCI,Crown Castle Inc.,Real Estate,REIT-Specialty,NYSE
MAR,Marriott International Inc.,Consumer Cyclical,Lodging,NASDAQ
TT,Trane Technologies plc,Industrials,Building Products & Equipment,NYSE
OKE,ONEOK Inc.,Energy,Oil & Gas Midstream,NYSE
WMB,Williams Companies Inc.,Energy,Oil & Gas Midstream,NYSE
PAYX,Paychex Inc.,Technology,Staffing & Employment Services,NASDAQ
RSG,Republic Services Inc.,Industrials,Waste Management,NYSE
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,NYSE
SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,NYSE
D,Dominion Energy Inc.,Utilities,Utilities-Regulated Electric,NYSE
ALL,The Allstate Corporation,Financial Services,Insurance-Property & Casualty,NYSE
TROW,T. Rowe Price Group Inc.,Financial Services,Asset Management,NASDAQ
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,NYSE
ODFL,Old Dominion Freight Line Inc.,Industrials,Trucking,NASDAQ
EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices,NYSE
BK,The Bank of New York Mellon Corporation,Financial Services,Asset Management,NYSE
CTVA,Corteva Inc.,Basic Materials,Agricultural Inputs,NYSE
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,NASDAQ
PSA,Public Storage,Real Estate,REIT-Industrial,NYSE
GEV,GE Vernova Inc.,Industrials,Specialty Industrial Machinery,NYSE
PWR,Quanta Services Inc.,Industrials,Engineering & Construction,NYSE
FAST,Fastenal Company,Industrials,Industrial Distribution,NASDAQ
ROST,Ross Stores Inc.,Consumer Cyclical,Apparel Retail,NASDAQ
FANG,Diamondback Energy Inc.,Energy,Oil & Gas E&P,NASDAQ
KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products,NYSE
VMC,Vulcan Materials Company,Basic Materials,Building Materials,NYSE
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,NYSE
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,NYSE
IDXX,IDEXX Laboratories Inc.,Healthcare,Diagnostics & Research,NASDAQ
VRSK,Verisk Analytics Inc.,Industrials,Consulting Services,NASDAQ
XEL,Xcel Energy Inc.,Utilities,Utilities-Regulated Electric,NASDAQ
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,NASDAQ
GEHC,GE HealthCare Technologies Inc.,Healthcare,Medical Devices,NASDAQ
TMUS,T-Mobile US Inc.,Communication Services,Telecom Services,NASDAQ
CSGP,CoStar Group Inc.,Real Estate,Real Estate Services,NASDAQ
LHX,L3Harris Technologies Inc.,Industrials,Aerospace & Defense,NYSE
MTD,Mettler-Toledo International Inc.,Healthcare,Diagnostics & Research,NYSE
IT,Gartner Inc.,Technology,Information Technology Services,NYSE
MRNA,Moderna Inc.,Healthcare,Biotechnology,NASDAQ
DAL,Delta Air Lines Inc.,Industrials,Airlines,NYSE
URI,United Rentals Inc.,Industrials,Rental & Leasing Services,NYSE
CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,NASDAQ
EXC,Exelon Corporation,Utilities,Utilities-Regulated Electric,NASDAQ
KR,The Kroger Co.,Consumer Defensive,Grocery Stores,NASDAQ
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,NYSE
ANSS,ANSYS Inc.,Technology,Software-Application,NASDAQ
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance-Diversified,NASDAQ
DXCM,DexCom Inc.,Healthcare,Medical Devices,NASDAQ
CBRE,CBRE Group Inc.,Real Estate,Real Estate Services,NYSE
EXR,Extra Space Storage Inc.,Real Estate,REIT-Industrial,NYSE
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,NYSE
GIS,General Mills Inc.,Consumer Defensive,Packaged Foods,NYSE
AVB,AvalonBay Communities Inc.,Real Estate,REIT-Residential,NYSE
AME,AMETEK Inc.,Industrials,Specialty Industrial Machinery,NYSE
BR,Broadridge Financial Solutions Inc.,Technology,Information Technology Services,NYSE
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers-General,NASDAQ
STE,STERIS plc,Healthcare,Medical Instruments & Supplies,NYSE
MPWR,Monolithic Power Systems Inc.,Technology,Semiconductors,NASDAQ
ROK,Rockwell Automation Inc.,Industrials,Specialty Industrial Machinery,NYSE
ON,ON Semiconductor Corporation,Technology,Semiconductors,NASDAQ
DLTR,Dollar Tree Inc.,Consumer Defensive,Discount Stores,NASDAQ
APTV,Aptiv plc,Consumer Cyclical,Auto Parts,NYSE
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,NYSE
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,NASDAQ
EPAM,EPAM Systems Inc.,Technology,Information Technology Services,NYSE
AWK,American Water Works Company Inc.,Utilities,Utilities-Regulated Water,NYSE
DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,NYSE
STZ,Constellation Brands Inc.,Consumer Defensive,Beverages-Wineries & Distilleries,NYSE
HSY,The Hershey Company,Consumer Defensive,Confectioners,NYSE
TDG,TransDigm Group Incorporated,Industrials,Aerospace & Defense,NYSE
BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,NYSE
KEYS,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments,NYSE
WTW,Willis Towers Watson Public Limited Company,Financial Services,Insurance Brokers,NASDAQ
HIG,The Hartford Financial Services Group Inc.,Financial Services,Insurance-Diversified,NYSE
ZBH,Zimmer Biomet Holdings Inc.,Healthcare,Medical Devices,NYSE
EXPE,Expedia Group Inc.,Consumer Cyclical,Travel Services,NASDAQ
LUV,Southwest Airlines Co.,Industrials,Airlines,NYSE
CF,CF Industries Holdings Inc.,Basic Materials,Agricultural Inputs,NYSE
IP,International Paper Company,Basic Materials,Packaging & Containers,NYSE
FDS,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,NASDAQ
LW,Lamb Weston Holdings Inc.,Consumer Defensive,Packaged Foods,NYSE
POOL,Pool Corporation,Consumer Cyclical,Industrial Distribution,NASDAQ
UAL,United Airlines Holdings Inc.,Industrials,Airlines,NASDAQ
CINF,Cincinnati Financial Corporation,Financial Services,Insurance-Property & Casualty,NASDAQ
TER,Teradyne Inc.,Technology,Semiconductor Equipment & Materials,NASDAQ
SBAC,SBA Communications Corporation,Real Estate,REIT-Specialty,NASDAQ
SWK,Stanley Black & Decker Inc.,Industrials,Tools & Accessories,NYSE
ENPH,Enphase Energy Inc.,Technology,Solar,NASDAQ
ALGN,Align Technology Inc.,Healthcare,Medical Devices,NASDAQ
HEI,HEICO Corporation,Industrials,Aerospace & Defense,NYSE
MKL,Markel Group Inc.,Financial Services,Insurance-Diversified,NYSE
ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,NASDAQ
NTRS,Northern Trust Corporation,Financial Services,Asset Management,NASDAQ
ESS,Essex Property Trust Inc.,Real Estate,REIT-Residential,NYSE
GPC,Genuine Parts Company,Consumer Cyclical,Specialty Retail,NYSE
JBHT,J.B. Hunt Transport Services Inc.,Industrials,Trucking,NASDAQ
IPG,The Interpublic Group of Companies Inc.,Communication Services,Advertising Agencies,NYSE
MRO,Marathon Oil Corporation,Energy,Oil & Gas E&P,NYSE
PKG,Packaging Corporation of America,Basic Materials,Packaging & Containers,NYSE
IEX,IDEX Corporation,Industrials,Specialty Industrial Machinery,NYSE
CHD,Church & Dwight Co. Inc.,Consumer Defensive,Household & Personal Products,NYSE
AKAM,Akamai Technologies Inc.,Technology,Software-Infrastructure,NASDAQ
NTAP,NetApp Inc.,Technology,Computer Hardware,NASDAQ
TYL,Tyler Technologies Inc.,Technology,Software-Application,NYSE
RMD,ResMed Inc.,Healthcare,Medical Devices,NYSE
FTV,Fortive Corporation,Industrials,Scientific & Technical Instruments,NYSE
WST,West Pharmaceutical Services Inc.,Healthcare,Medical Instruments & Supplies,NYSE
SYF,Synchrony Financial,Financial Services,Credit Services,NYSE
L,Loews Corporation,Financial Services,Insurance-Diversified,NYSE
DPZ,Domino's Pizza Inc.,Consumer Cyclical,Restaurants,NASDAQ
NI,NiSource Inc.,Utilities,Utilities-Diversified,NYSE
LNT,Alliant Energy Corporation,Utilities,Utilities-Regulated Electric,NASDAQ
MAS,Masco Corporation,Industrials,Building Products & Equipment,NYSE
LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,NASDAQ
PPL,PPL Corporation,Utilities,Utilities-Regulated Electric,NYSE
PAYC,Paycom Software Inc.,Technology,Software-Application,NYSE
FE,FirstEnergy Corp.,Utilities,Utilities-Regulated Electric,NYSE
PFG,Principal Financial Group Inc.,Financial Services,Insurance-Life,NASDAQ
HOLX,Hologic Inc.,Healthcare,Medical Devices,NASDAQ
EFX,Equifax Inc.,Industrials,Consulting Services,NYSE
JKHY,Jack Henry & Associates Inc.,Technology,Information Technology Services,NASDAQ
SWKS,Skyworks Solutions Inc.,Technology,Semiconductors,NASDAQ
MTCH,Match Group Inc.,Communication Services,Internet Content & Information,NASDAQ
ETSY,Etsy Inc.,Consumer Cyclical,Internet Retail,NASDAQ
HII,Huntington Ingalls Industries Inc.,Industrials,Aerospace & Defense,NYSE
NVR,NVR Inc.,Consumer Cyclical,Residential Construction,NYSE
ULTA,Ulta Beauty Inc.,Consumer Cyclical,Specialty Retail,NASDAQ
BIO,Bio-Rad Laboratories Inc.,Healthcare,Medical Devices,NYSE
CPT,Camden Property Trust,Real Estate,REIT-Residential,NYSE
WAT,Waters Corporation,Healthcare,Diagnostics & Research,NYSE
IRM,Iron Mountain Incorporated,Real Estate,REIT-Specialty,NYSE
DRI,Darden Restaurants Inc.,Consumer Cyclical,Restaurants,NYSE
MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,NYSE
GL,Globe Life Inc.,Financial Services,Insurance-Life,NYSE
SNA,Snap-on Incorporated,Industrials,Tools & Accessories,NYSE
BXP,BXP Inc.,Real Estate,REIT-Office,NYSE
RVTY,Revvity Inc.,Healthcare,Diagnostics & Research,NYSE
RE,Everest Group Ltd.,Financial Services,Insurance-Reinsurance,NYSE
CMS,CMS Energy Corporation,Utilities,Utilities-Diversified,NYSE
AES,The AES Corporation,Utilities,Utilities-Diversified,NYSE
ATO,Atmos Energy Corporation,Utilities,Utilities-Regulated Gas,NYSE
INCY,Incyte Corporation,Healthcare,Biotechnology,NASDAQ
EXPD,Expeditors International of Washington Inc.,Industrials,Integrated Freight & Logistics,NASDAQ
WBA,Walgreens Boots Alliance Inc.,Healthcare,Pharmaceutical Retailers,NASDAQ
FFIV,F5 Inc.,Technology,Software-Infrastructure,NASDAQ
WYNN,Wynn Resorts Limited,Consumer Cyclical,Resorts & Casinos,NASDAQ
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,NYSE
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,NYSE
KEY,KeyCorp,Financial Services,Banks-Diversified,NYSE
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,NYSE
LNC,Lincoln National Corporation,Financial Services,Insurance-Life,NYSE
AIZ,Assurant Inc.,Financial Services,Insurance-Diversified,NYSE
WHR,Whirlpool Corporation,Consumer Cyclical,Furnishings Fixtures & Appliances,NYSE
NRG,NRG Energy Inc.,Utilities,Utilities-Independent Power Producers,NYSE
TPR,Tapestry Inc.,Consumer Cyclical,Luxury Goods,NYSE
AAL,American Airlines Group Inc.,Industrials,Airlines,NASDAQ
PNW,Pinnacle West Capital Corporation,Utilities,Utilities-Regulated Electric,NASDAQ
IVZ,Invesco Ltd.,Financial Services,Asset Management,NYSE
HAS,Hasbro Inc.,Consumer Cyclical,Leisure,NASDAQ
CZR,Caesars Entertainment Inc.,Consumer Cyclical,Resorts & Casinos,NASDAQ
BWA,BorgWarner Inc.,Consumer Cyclical,Auto Parts,NYSE
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,NYSE
NWSA,News Corp Class A,Communication Services,Publishing,NASDAQ
MHK,Mohawk Industries Inc.,Consumer Cyclical,Furnishings Fixtures & Appliances,NYSE
DVA,DaVita Inc.,Healthcare,Medical Care Facilities,NYSE
CCL,Carnival Corporation,Consumer Cyclical,Travel Services,NYSE
DXC,DXC Technology Company,Technology,Information Technology Services,NYSE
PARA,Paramount Global Class B,Communication Services,Broadcasting,NASDAQ
LUMN,Lumen Technologies Inc.,Communication Services,Telecom Services,NYSE
FRT,Federal Realty Investment Trust,Real Estate,REIT-Retail,NYSE
CPB,Campbell Soup Company,Consumer Defensive,Packaged Foods,NYSE
HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,NYSE
SJM,The J.M. Smucker Company,Consumer Defensive,Packaged Foods,NYSE
TAP,Molson Coors Beverage Company Class B,Consumer Defensive,Beverages-Brewers,NYSE
CAG,Conagra Brands Inc.,Consumer Defensive,Packaged Foods,NYSE
MKC,McCormick & Company Incorporated,Consumer Defensive,Packaged Foods,NYSE
CLX,The Clorox Company,Consumer Defensive,Household & Personal Products,NYSE
K,Kellanova,Consumer Defensive,Packaged Foods,NYSE
GEN,Gen Digital Inc.,Technology,Software-Application,NASDAQ
FOXA,Fox Corporation Class A,Communication Services,Broadcasting,NASDAQ
PVH,PVH Corp.,Consumer Cyclical,Apparel Manufacturing,NYSE
VFC,VF Corporation,Consumer Cyclical,Apparel Manufacturing,NYSE
LEG,Leggett & Platt Incorporated,Consumer Cyclical,Furnishings Fixtures & Appliances,NYSE
ROL,Rollins Inc.,Consumer Cyclical,Personal Services,NYSE
ZION,Zions Bancorporation N.A.,Financial Services,Banks-Regional,NASDAQ
CMA,Comerica Incorporated,Financial Services,Banks-Regional,NASDAQ
CBOE,Cboe Global Markets Inc.,Financial Services,Financial Data & Stock Exchanges,CBOE
CDAY,Ceridian HCM Holding Inc.,Technology,Software-Application,NYSE
HST,Host Hotels & Resorts Inc.,Real Estate,REIT-Hotel & Motel,NASDAQ
PEAK,Healthpeak Properties Inc.,Real Estate,REIT-Healthcare Facilities,NYSE
KIM,Kimco Realty Corporation,Real Estate,REIT-Retail,NYSE
REG,Regency Centers Corporation,Real Estate,REIT-Retail,NASDAQ
ARE,Alexandria Real Estate Equities Inc.,Real Estate,REIT-Office,NYSE
EQR,Equity Residential,Real Estate,REIT-Residential,NYSE
MAA,Mid-America Apartment Communities Inc.,Real Estate,REIT-Residential,NYSE
UDR,UDR Inc.,Real Estate,REIT-Residential,NYSE
ACC,American Campus Communities Inc.,Real Estate,REIT-Residential,NYSE
AMH,American Homes 4 Rent,Real Estate,REIT-Residential,NYSE
INVH,Invitation Homes Inc.,Real Estate,REIT-Residential,NYSE
VTR,Ventas Inc.,Real Estate,REIT-Healthcare Facilities,NYSE
MPW,Medical Properties Trust Inc.,Real Estate,REIT-Healthcare Facilities,NYSE
O,Realty Income Corporation,Real Estate,REIT-Retail,NYSE
NNN,National Retail Properties Inc.,Real Estate,REIT-Retail,NYSE
WPC,W. P. Carey Inc.,Real Estate,REIT-Diversified,NYSE
STOR,STORE Capital Corporation,Real Estate,REIT-Retail,NYSE
GLPI,Gaming and Leisure Properties Inc.,Real Estate,REIT-Specialty,NASDAQ
VICI,VICI Properties Inc.,Real Estate,REIT-Specialty,NYSE
AMT,American Tower Corporation,Real Estate,REIT-Specialty,NYSE
CCI,Crown Castle Inc.,Real Estate,REIT-Specialty,NYSE
EQIX,Equinix Inc.,Real Estate,REIT-Specialty,NASDAQ
DLR,Digital Realty Trust Inc.,Real Estate,REIT-Specialty,NYSE
CONE,CyrusOne Inc.,Real Estate,REIT-Specialty,NASDAQ
QTS,QTS Realty Trust Inc.,Real Estate,REIT-Specialty,NYSE
UNIT,Uniti Group Inc.,Real Estate,REIT-Specialty,NASDAQ
IRT,Independence Realty Trust Inc.,Real Estate,REIT-Residential,NYSE
NHI,National Health Investors Inc.,Real Estate,REIT-Healthcare Facilities,NYSE
OHI,Omega Healthcare Investors Inc.,Real Estate,REIT-Healthcare Facilities,NYSE
SBRA,Sabra Health Care REIT Inc.,Real Estate,REIT-Healthcare Facilities,NASDAQ
CTRE,CareTrust REIT Inc.,Real Estate,REIT-Healthcare Facilities,NASDAQ
GMRE,Global Medical REIT Inc.,Real Estate,REIT-Healthcare Facilities,NYSE
HR,Healthcare Realty Trust Incorporated,Real Estate,REIT-Healthcare Facilities,NYSE
CHCT,Community Healthcare Trust Incorporated,Real Estate,REIT-Healthcare Facilities,NYSE
NTST,NETSTREIT Corp.,Real Estate,REIT-Retail,NYSE
STAG,STAG Industrial Inc.,Real Estate,REIT-Industrial,NYSE
EGP,EastGroup Properties Inc.,Real Estate,REIT-Industrial,NASDAQ
FR,First Industrial Realty Trust Inc.,Real Estate,REIT-Industrial,NYSE
REXR,Rexford Industrial Realty Inc.,Real Estate,REIT-Industrial,NYSE
LXP,LXP Industrial Trust,Real Estate,REIT-Industrial,NYSE
TRNO,Terreno Realty Corporation,Real Estate,REIT-Industrial,NYSE
GTY,Getty Realty Corp.,Real Estate,REIT-Retail,NYSE
ADC,Agree Realty Corporation,Real Estate,REIT-Retail,NYSE
BNL,Broadstone Net Lease Inc.,Real Estate,REIT-Diversified,NYSE
FCPT,Four Corners Property Trust Inc.,Real Estate,REIT-Retail,NYSE
EPRT,Essential Properties Realty Trust Inc.,Real Estate,REIT-Diversified,NYSE
SAFE,Saul Centers Inc.,Real Estate,REIT-Retail,NYSE
UE,Urban Edge Properties,Real Estate,REIT-Retail,NYSE
RPT,RPT Realty,Real Estate,REIT-Retail,NYSE
ROIC,Retail Opportunity Investments Corp.,Real Estate,REIT-Retail,NASDAQ
BRX,Brixmor Property Group Inc.,Real Estate,REIT-Retail,NYSE
WRI,Weingarten Realty Investors,Real Estate,REIT-Retail,NYSE
AKR,Acadia Realty Trust,Real Estate,REIT-Retail,NYSE
PECO,Phillips Edison & Company Inc.,Real Estate,REIT-Retail,NASDAQ
IVT,InvenTrust Properties Corp.,Real Estate,REIT-Retail,NYSE
MAC,Macerich Company,Real Estate,REIT-Retail,NASDAQ
